species,plot,abund,sqrt_WD.exp,sqrt_WD
Abrophyllum ornans,1,0.0638864241348713,0.775631199733482,0.775631199733482
Acacia boormanii,7,0.189655172413793,0.709254452929271,0.709254452929271
Acacia falciformis,14,0.0059494298463064,0.850881895447306,0.850881895447306
Acacia floribunda,4,0.0466019417475728,0.825120817214061,0.825120817214061
Acacia floribunda,4,0.0466019417475728,0.825120817214061,0.825120817214061
Acacia floribunda,4,0.0466019417475728,0.825120817214061,0.825120817214061
Acacia floribunda,4,0.0466019417475728,0.825120817214061,0.825120817214061
Acacia floribunda,4,0.0466019417475728,0.825120817214061,0.825120817214061
Acacia floribunda,5,0.0429929723026044,0.825120817214061,0.825120817214061
Acacia floribunda,5,0.0429929723026044,0.825120817214061,0.825120817214061
Acacia floribunda,5,0.0429929723026044,0.825120817214061,0.825120817214061
Acacia floribunda,5,0.0429929723026044,0.825120817214061,0.825120817214061
Acacia floribunda,5,0.0429929723026044,0.825120817214061,0.825120817214061
Acacia floribunda,6,0.0406546990496304,0.825120817214061,0.825120817214061
Acacia floribunda,6,0.0406546990496304,0.825120817214061,0.825120817214061
Acacia floribunda,6,0.0406546990496304,0.825120817214061,0.825120817214061
Acacia floribunda,6,0.0406546990496304,0.825120817214061,0.825120817214061
Acacia floribunda,6,0.0406546990496304,0.825120817214061,0.825120817214061
Acacia floribunda,12,0.00955660783469651,0.825120817214061,0.825120817214061
Acacia floribunda,12,0.00955660783469651,0.825120817214061,0.825120817214061
Acacia floribunda,12,0.00955660783469651,0.825120817214061,0.825120817214061
Acacia floribunda,12,0.00955660783469651,0.825120817214061,0.825120817214061
Acacia floribunda,12,0.00955660783469651,0.825120817214061,0.825120817214061
Acacia floribunda,13,0.0277777777777778,0.825120817214061,0.825120817214061
Acacia floribunda,13,0.0277777777777778,0.825120817214061,0.825120817214061
Acacia floribunda,13,0.0277777777777778,0.825120817214061,0.825120817214061
Acacia floribunda,13,0.0277777777777778,0.825120817214061,0.825120817214061
Acacia floribunda,13,0.0277777777777778,0.825120817214061,0.825120817214061
Acacia implexa,14,0.0183440753594447,0.799299172400422,0.799299172400422
Acacia leiocalyx subsp. leiocalyx,13,0.0555555555555556,0.754503503636663,0.754503503636663
Acacia mearnsii,6,0.00739176346356916,0.807534843830283,0.807534843830283
Acacia melanoxylon,3,0.0173501577287066,0.690404017948911,0.690404017948911
Acacia melanoxylon,3,0.0173501577287066,0.690404017948911,0.690404017948911
Acacia melanoxylon,3,0.0173501577287066,0.690404017948911,0.690404017948911
Acacia melanoxylon,7,0.0172413793103448,0.690404017948911,0.690404017948911
Acacia melanoxylon,7,0.0172413793103448,0.690404017948911,0.690404017948911
Acacia melanoxylon,7,0.0172413793103448,0.690404017948911,0.690404017948911
Acacia melanoxylon,8,0.0368324125230203,0.690404017948911,0.690404017948911
Acacia melanoxylon,8,0.0368324125230203,0.690404017948911,0.690404017948911
Acacia melanoxylon,8,0.0368324125230203,0.690404017948911,0.690404017948911
Acmena smithii,1,0.254658385093168,0.845370845842226,0.845370845842226
Acmena smithii,1,0.254658385093168,0.845370845842226,0.845370845842226
Acmena smithii,15,0.122401847575058,0.845370845842226,0.845370845842226
Acmena smithii,15,0.122401847575058,0.845370845842226,0.845370845842226
Alphitonia excelsa,13,0.154761904761905,0.851567285069125,0.851567285069125
Angophora subvelutina,12,0.0301334481274214,0.81129053057459,0.81129053057459
Backhousia myrtifolia,5,0.0946672178586193,0.905571495796991,0.905571495796991
Callistemon subulatus,6,0.00844772967265047,0.826438140455775,0.826438140455775
Casuarina cunninghamiana,4,0.116504854368932,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,4,0.116504854368932,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,4,0.116504854368932,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,4,0.116504854368932,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,4,0.116504854368932,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,5,0.0826787928896238,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,5,0.0826787928896238,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,5,0.0826787928896238,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,5,0.0826787928896238,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,5,0.0826787928896238,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,6,0.0807814149947202,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,6,0.0807814149947202,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,6,0.0807814149947202,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,6,0.0807814149947202,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,6,0.0807814149947202,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,11,0.172064777327935,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,11,0.172064777327935,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,11,0.172064777327935,0.782432484627268,0.782432484627268
Casuarina cunninghamiana,11,0.172064777327935,0.782432484627268,0.782432484627268
