species,Nplots,mean.abund,ts,betaT,alphaT,Rs,slopeN,b.inter,bs,bs.se,bs.p,u.inter,us,us.se,us.p,min.tp,max.tp,min.tval,max.tval,low.bound,hi.bound
Abrophyllum ornans,1,0.0460947503201024,1.04375512696868,1.04211480235509,0.00164032461358565,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1.04211480235509,1.04211480235509,1.04375512696868,1.04375512696868,0,0
Acacia falciformis,1,0.00423131170662905,0.781036938621132,0.932898898638484,-0.151861960017352,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.932898898638484,0.932898898638484,0.781036938621132,0.781036938621132,0,0
Acacia floribunda,25,0.0197313830549152,0.994756944587628,0.897500632863927,0.0972563117237011,0.462832067553494,25,0.994756944587628,-1.39782893407212e-16,1.79265248665831e-16,0.443485868025258,0.994756944587629,-6.1033154639818e-16,8.28238852736051e-16,0.468632322740534,0.733994368012607,1.1968264355661,0.994756944587628,0.994756944587628,1,0
Acacia implexa,1,0.0130465444287729,0.890979596989689,0.932898898638484,-0.0419193016487948,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.932898898638484,0.932898898638484,0.890979596989689,0.890979596989689,0,0
Acacia leiocalyx subsp. leiocalyx,1,0.0195394277739009,0.993876914941211,1.1968264355661,-0.202949520624891,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1.1968264355661,1.1968264355661,0.993876914941211,0.993876914941211,0,0
Acacia mearnsii,1,0.00603708495040966,0.988558956878616,0.733994368012607,0.254564588866008,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.733994368012607,0.733994368012607,0.988558956878616,0.988558956878616,1,0
Acacia melanoxylon,9,0.0143137038727794,0.920645001406788,1.12379478739426,-0.203149785987472,0.186121362808646,9,0.920645001406788,-6.7853621842936e-16,2.16759785999232e-16,0.0166013496228138,0.920645001406788,-3.16822246393956e-17,5.19982016045575e-16,0.953118503912765,0.993816751633747,1.17993811444239,0.920645001406788,0.920645001406788,0,0
Acacia pravissima,1,0.15867418899859,0.970346876230093,0.932898898638484,0.0374479775916094,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.932898898638484,0.932898898638484,0.970346876230093,0.970346876230093,0,0
Acaena novae-zelandiae,1,0.00402856619666728,1.24797326636181,1.17993811444239,0.0680351519194131,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1.17993811444239,1.17993811444239,1.24797326636181,1.24797326636181,0,0
Acmena smithii,4,0.12034871040517,1.07077646284343,1.04924400970241,0.021532453141021,0.0301268129126011,4,1.07077646284343,7.30597025010653e-15,5.64577886304293e-15,0.324928633418269,1.07077646284344,-7.37033172307973e-15,7.37033172307967e-15,0.422649730810371,1.04211480235509,1.0722416152677,1.07077646284343,1.07077646284343,0,0
